

     250
          -5.20          -8.15           1.05          10.00     6371000.00
     6373700.00     6373900.00     6374100.00     6374300.00     6374500.00     6374700.00     6374900.00     6375100.00     6375300.00     6375500.00     6375700.00     6375900.00     6376100.00     6376300.00     6376500.00     6376700.00     6376900.00     6377100.00     6377300.00     6377500.00
     6377700.00     6377900.00     6378100.00     6378300.00     6378500.00     6378700.00     6378900.00     6379100.00     6379300.00     6379500.00     6379700.00     6379900.00     6380100.00     6380300.00     6380500.00     6380700.00     6380900.00     6381100.00     6381300.00     6381500.00
     6381700.00     6381900.00     6382100.00     6382300.00     6382500.00     6382700.00     6382900.00     6383100.00     6383300.00     6383500.00     6383700.00     6383900.00     6384100.00     6384300.00     6384500.00     6384700.00     6384900.00     6385100.00     6385300.00     6385500.00
     6385700.00     6385900.00     6386100.00     6386300.00     6386500.00     6386700.00     6386900.00     6387100.00     6387300.00     6387500.00     6387700.00     6387900.00     6388100.00     6388300.00     6388500.00     6388700.00     6388900.00     6389100.00     6389300.00     6389500.00
     6389700.00     6389900.00     6390100.00     6390300.00     6390500.00     6390700.00     6390900.00     6391100.00     6391300.00     6391500.00     6391700.00     6391900.00     6392100.00     6392300.00     6392500.00     6392700.00     6392900.00     6393100.00     6393300.00     6393500.00
     6393700.00     6393900.00     6394100.00     6394300.00     6394500.00     6394700.00     6394900.00     6395100.00     6395300.00     6395500.00     6395700.00     6395900.00     6396100.00     6396300.00     6396500.00     6396700.00     6396900.00     6397100.00     6397300.00     6397500.00
     6397700.00     6397900.00     6398100.00     6398300.00     6398500.00     6398700.00     6398900.00     6399100.00     6399300.00     6399500.00     6399700.00     6399900.00     6400100.00     6400300.00     6400500.00     6400700.00     6400900.00     6401100.00     6401300.00     6401500.00
     6401700.00     6401900.00     6402100.00     6402300.00     6402500.00     6402700.00     6402900.00     6403100.00     6403300.00     6403500.00     6403700.00     6403900.00     6404100.00     6404300.00     6404500.00     6404700.00     6404900.00     6405100.00     6405300.00     6405500.00
     6405700.00     6405900.00     6406100.00     6406300.00     6406500.00     6406700.00     6406900.00     6407100.00     6407300.00     6407500.00     6407700.00     6407900.00     6408100.00     6408300.00     6408500.00     6408700.00     6408900.00     6409100.00     6409300.00     6409500.00
     6409700.00     6409900.00     6410100.00     6410300.00     6410500.00     6410700.00     6410900.00     6411100.00     6411300.00     6411500.00     6411700.00     6411900.00     6412100.00     6412300.00     6412500.00     6412700.00     6412900.00     6413100.00     6413300.00     6413500.00
     6413700.00     6413900.00     6414100.00     6414300.00     6414500.00     6414700.00     6414900.00     6415100.00     6415300.00     6415500.00     6415700.00     6415900.00     6416100.00     6416300.00     6416500.00     6416700.00     6416900.00     6417100.00     6417300.00     6417500.00
     6417700.00     6417900.00     6418100.00     6418300.00     6418500.00     6418700.00     6418900.00     6419100.00     6419300.00     6419500.00     6419700.00     6419900.00     6420100.00     6420300.00     6420500.00     6420700.00     6420900.00     6421100.00     6421300.00     6421500.00
